175:        <div class="notch"></div>
476:                    <div class="agent-name">王三 <span class="manager-badge">会话负责人</span></div>
477:                </div>
480:                    <div class="agent-ava transfer-agent-ava">三书</div>
481:                    <div class="agent-name transfer-agent-name">王三书</div>
482:                </div>
485:                    <div class="agent-ava transfer-agent-ava">w</div>
486:                    <div class="agent-name transfer-agent-name">wangsan</div>
487:                </div>
488:            </div>
490:                <div class="footer-count">已选择(<span id="transferAgentCount">0</span>)<div id="transferAgentSelectedAvatars" style="display: inline-flex; gap: 4px; margin-left: 8px;"></div></div>
492:            </div>
493:        </div>
499:                <div class="page-title">分配会话</div>
500:            </div>
505:                </div>
506:            </div>
510:                    <div class="agent-ava assign-queue-ava">王三</div>
511:                    <div class="agent-name assign-queue-name">王三</div>
512:                </div>
515:                    <div class="agent-ava assign-queue-ava">三书</div>
516:                    <div class="agent-name assign-queue-name">王三书</div>
517:                </div>
520:                    <div class="agent-ava assign-queue-ava">w</div>
521:                    <div class="agent-name assign-queue-name">wangsan</div>
522:                </div>
523:            </div>
525:                <div class="footer-count">已选择(<span id="assignQueueCount">0</span>)<div id="assignQueueSelectedAvatars" style="display: inline-flex; gap: 4px; margin-left: 8px;"></div></div>
527:        </div>
531:                <div class="global-modal-title">结束会话</div>
532:                <div class="global-modal-desc">确定结束该会话?</div>
536:                </div>
537:            </div>
538:        </div>
543:                    <div class="global-modal-title" style="margin-bottom: 0;">编辑会话标题</div>
545:                </div>
547:                    <div style="font-size: 14px; color: #111; margin-bottom: 8px;"><span style="color: #F53F3F;">*</span>会话标题</div>
549:                </div>
552:                </div>
553:            </div>
554:        </div>
560:                    <div style="font-size: 18px; font-weight: 600; color: #1D2129; line-height: 24px;">确定分配给该客服吗？</div>
561:                </div>
565:                </div>
566:            </div>
567:        </div>
571:                <div class="global-modal-title">确认领取</div>
572:                <div class="global-modal-desc">确认领取该会话吗？</div>
576:                </div>
577:            </div>
578:        </div>
580:        <!-- 移动端会话标签选择面板 (bottom sheet) -->
584:                    <div class="sheet-close" onclick="closeMobileSessionTagPanel()" style="left: 16px;"><i class="ri-close-line"></i></div>
585:                    <div class="sheet-title">会话标签</div>
586:                </div>
591:                    </div>
592:                </div>
593:                <div id="mSessionTagList" style="flex: 1; overflow-y: auto; padding: 0 16px 24px 16px;"></div>
598:                </div>
599:            </div>
600:        </div>
601:    </div>
603:    <div id="toast" class="toast"></div>
643:                        <div>暂无会话</div>
644:                    </div>
651:                            ${item.unread > 0 ? `<div class="unread-badge">${item.unread}</div>` : ''}
652:                            <div class="avatar-status"></div>
653:                        </div>
656:                                <div class="chat-name">${item.name}</div>
657:                                <div class="chat-time">${item.time}</div>
658:                            </div>
659:                            <div class="chat-msg">${item.msg}</div>
660:                        </div>
661:                    </div>
841:                        </div>
842:                        <div style="font-size: 12px; color: #1D2129; margin-top: 8px;">${name}</div>
843:                    </div>
866:                    <div class="agent-ava">王三</div>
867:                    <div class="agent-name">王三 <span class="manager-badge">会话负责人</span></div>
868:                </div>
883:                        <div class="agent-ava remove-agent-ava">${avatar}</div>
884:                        <div class="agent-name remove-agent-name">${name}</div>
885:                    </div>
1002:                avatarContainer.insertAdjacentHTML('beforeend', `<div style="width: 24px; height: 24px; background: #E8F3FF; border-radius: 4px; display: flex; justify-content: center; align-items: center; color: var(--primary); font-size: 10px; font-weight: 500;">${avatarText}</div>`);
1057:                avatarContainer.insertAdjacentHTML('beforeend', `<div style="width: 24px; height: 24px; background: #E8F3FF; border-radius: 4px; display: flex; justify-content: center; align-items: center; color: var(--primary); font-size: 10px; font-weight: 500;">${avatarText}</div>`);
1188:                        '<div style="color: #86909C; font-size: 14px; margin-bottom: 12px;">未找到标签 "' + filter + '"</div>' +
1189:                        '<div style="color: var(--primary); font-size: 14px; cursor: pointer; font-weight: 500;" onclick="createMobileSessionTag(\'' + filter.replace(/'/g, "\\'") + '\')">创建标签 "' + filter + '"</div>' +
1190:                        '</div>';
1202:                    '</div>' +
1203:                    '</div>';
